Date,Product,Quantity,Price,Cost,Total_Sales,Profit
2021-04-17,Product C,5,78.90501536954946,31.153418733545063,394.5250768477473,238.75798318002197
2021-06-14,Product C,19,70.96296307750109,27.79265751189229,1348.2962984725207,820.2358057465672
2021-04-05,Product C,16,44.04457644238864,35.523676547276345,704.7132230782182,136.3343983217967
2021-01-25,Product B,1,45.91012308256494,12.496364187170329,45.91012308256494,33.41375889539461
2021-04-27,Product C,18,83.85171253211558,47.66917652300214,1509.3308255780805,651.285648164042
2021-07-11,Product A,6,62.573043857788306,19.596334922979114,375.4382631467298,257.86025360885515
2021-07-15,Product A,12,30.190447423954456,35.09494319152051,362.2853690874535,-58.85394921079261
2021-11-04,Product C,13,66.9378493625577,34.14178281789347,870.1920417132501,426.34886508063494
2021-05-17,Product B,6,31.038315099289946,38.867780145741584,186.22989059573968,-46.97679027870983
2021-12-14,Product C,9,89.49665320895858,44.141274369788746,805.4698788806272,408.19840955252846
2021-04-04,Product A,15,30.341615594510316,20.107420090499673,455.12423391765475,153.51293256015964
2021-08-27,Product A,17,73.55264959130976,18.276952551168087,1250.395043052266,939.6868496824085
2021-03-29,Product C,17,91.74482973313678,39.849257077103566,1559.6621054633254,882.2247351525647
2021-06-10,Product B,11,27.84988203607364,17.459547941823708,306.34870239681004,114.29367503674926
2021-05-28,Product A,6,62.418574393208075,48.24171240209477,374.51144635924845,85.06117194667983
2021-03-14,Product B,16,96.64726989481312,17.890239783793117,1546.35631831701,1260.11248177632
2021-03-29,Product C,4,42.23542230495667,31.05878314763209,168.94168921982669,44.70655662929832
2021-01-14,Product A,7,42.485435195815874,36.25088231747151,297.39804637071114,43.64187014841057
2021-11-11,Product A,17,57.60419201305508,16.826882696122993,979.2712642219365,693.2142583878456
2021-03-23,Product A,19,95.81626349802234,25.437711989269015,1820.5090064624244,1337.192478666313
2021-05-01,Product A,17,84.08109537267573,41.16305014680975,1429.3786213354874,729.6067688397217
2021-11-17,Product A,11,41.69485060074291,22.006215189611357,458.643356608172,216.57498952244708
2021-07-23,Product A,16,38.52682850793088,23.767925072285966,616.4292561268941,236.14245497031862
2021-08-09,Product C,2,35.889340006755795,18.164849977388982,71.77868001351159,35.448980058733625
2021-10-09,Product A,11,54.37803996942846,40.341964500799705,598.158439663713,154.39683015491627
2021-10-16,Product A,13,84.63245424839374,19.579167790042963,1100.2219052291186,845.6927239585602
2021-09-28,Product C,3,32.18417647749075,20.833607347242356,96.55252943247226,34.051707390745186
2021-10-12,Product A,19,69.36477434110772,29.63518594444483,1317.9307124810466,754.8621795365949
2021-10-04,Product A,8,57.7832309031647,17.67162862026948,462.2658472253176,320.89281826316176
2021-11-21,Product C,8,71.70566479097822,19.18499415887803,573.6453183278257,420.16536505680153
2021-01-23,Product A,2,52.27881585418928,47.049133435620185,104.55763170837857,10.459364837138196
2021-08-16,Product A,13,80.78577689504708,42.08325148359616,1050.215099635612,503.13283034886194
2021-03-25,Product C,13,45.68060218894792,20.74446959245719,593.847828456323,324.1697237543795
2021-05-16,Product A,8,77.77339146367422,37.964367211144086,622.1871317093937,318.47219402024103
2021-03-03,Product C,13,96.77267042701946,24.570148319082918,1258.044715551253,938.6327874031751
2021-05-22,Product A,17,66.33934011097828,27.00102485052156,1127.768781886631,668.7513594277643
2021-01-06,Product A,17,70.76485343002521,38.23437593204966,1203.0025083104285,553.0181174655844
2021-09-14,Product C,7,61.98409598068636,42.21830834375395,433.88867186480456,138.3605134585269
2021-05-17,Product B,5,58.876030158005825,20.54211782307143,294.3801507900291,191.66956167467197
2021-07-27,Product C,14,33.48374556187742,16.950103095662836,468.7724378662839,231.47099452700417
2021-05-20,Product B,13,75.00391660507536,27.595961926737726,975.0509158659797,616.3034108183892
2021-01-05,Product B,2,68.49374910499895,20.063972217265995,136.9874982099979,96.85955377546591
2021-12-15,Product A,19,64.23086083854639,42.15381447517809,1220.3863559323813,419.4638809039978
2021-10-10,Product C,7,44.51415829574718,16.756515143822142,311.5991080702303,194.30350206347526
2021-03-16,Product B,3,51.55931264560749,23.071023037798206,154.67793793682247,85.46486882342785
2021-11-05,Product B,15,54.655508467637205,17.727985475247237,819.832627014558,553.9128448858495
2021-08-08,Product B,14,72.59880770369713,11.32576980551244,1016.3833078517598,857.8225305745857
2021-11-04,Product B,6,78.0714901406847,33.35837463288668,468.4289408441082,268.27869304678813
2021-08-16,Product C,14,45.03627656881026,41.201351982530234,630.5078719633436,53.68894420792034
2021-12-28,Product A,12,69.17891972292986,42.70912995826235,830.1470366751583,317.6374771760101
2021-10-02,Product A,6,49.629941495328744,37.53879494674867,297.77964897197245,72.54687929148042
2021-10-18,Product B,18,58.81693384424041,40.51211158195926,1058.7048091963275,329.4868007210607
2021-02-21,Product A,13,26.553400014120207,27.742609016958326,345.1942001835627,-15.459717036895547
2021-06-08,Product B,7,66.29420994897428,14.57220194135623,464.05946964282,362.0540560533264
2021-11-11,Product A,16,91.71536953826046,20.882555130969273,1467.4459126121674,1133.325030516659
2021-11-08,Product A,10,96.27242772026787,32.42943290028519,962.7242772026786,638.4299481998268
2021-10-02,Product C,11,46.77081049362768,47.1952249233677,514.4789154299044,-4.668558727140201
2021-12-10,Product B,9,33.6100880504869,37.19848949544992,302.49079245438213,-32.29561300466717
2021-11-23,Product C,17,98.13124767451141,17.39190289796969,1668.231210466694,1372.5688612012093
2021-02-23,Product A,6,83.73640015569757,28.58179623723041,502.4184009341854,330.92762351080296
2021-11-01,Product B,7,43.45411617459331,43.49603437843287,304.17881322215317,-0.29342742687690304
2021-04-05,Product B,17,20.359203517840516,13.870816700251908,346.1064598032888,110.30257589900634
2021-03-01,Product B,7,41.13634113793382,13.166385932271357,287.95438796553674,195.78968643963722
2021-12-03,Product B,17,96.39562135317473,47.49951144974871,1638.7255630039704,831.2338683582424
2021-06-04,Product B,7,57.941343439287394,44.93715014915128,405.58940407501177,91.0293530309528
2021-05-05,Product B,2,43.54512111021218,27.145794108540148,87.09024222042436,32.79865400334406
2021-06-13,Product A,16,47.39141726853687,38.961695420350395,758.2626762965899,134.8755495709836
2021-02-28,Product B,2,38.335746797553476,41.37410365679931,76.67149359510695,-6.076713718491675
2021-04-17,Product A,15,65.22435246483886,23.214344471788873,978.3652869725829,630.1501198957498
2021-07-21,Product C,1,37.37336513057936,27.44938272739086,37.37336513057936,9.9239824031885
2021-10-28,Product A,5,75.67132421715864,44.42650088901756,378.3566210857932,156.2241166407054
2021-09-27,Product C,8,57.821049024215924,10.534765451987944,462.5683921937274,378.29026857782384
2021-11-23,Product B,3,32.72078459275165,23.532319612547354,98.16235377825495,27.565394940612883
2021-02-08,Product A,18,99.07250732638565,48.82844140106649,1783.3051318749417,904.3931866557448
2021-06-17,Product A,15,51.81838104957932,28.328797106147007,777.2757157436898,352.34375915148473
2021-05-17,Product A,5,51.1551734005762,26.21675137942221,255.775867002881,124.69211010576997
2021-01-14,Product C,10,55.428275909030575,11.301808767729135,554.2827590903057,441.2646714130144
2021-07-28,Product B,9,37.40568782359688,39.1539618005264,336.6511904123719,-15.734465792365725
2021-01-23,Product A,17,97.02618468222099,47.643416274578705,1649.4451395977567,839.5070629299188
2021-12-02,Product C,8,53.95992441106778,37.90965916153874,431.67939528854225,128.40212199623232
2021-09-22,Product A,12,66.8930714981791,36.295760032877766,802.7168579781492,367.167737583616
2021-08-16,Product A,11,47.13766547093154,47.28175379341245,518.514320180247,-1.5849715472900243
2021-09-20,Product A,14,58.44461548456427,16.161358291996276,818.2246167838997,591.9656006959518
2021-07-29,Product A,16,92.32723374540038,14.161715402645306,1477.235739926406,1250.648293484081
2021-03-02,Product C,10,33.40908130749811,37.4243807844349,334.09081307498116,-40.15299476936789
2021-02-26,Product B,6,83.47212696105865,12.945865695860874,500.8327617663519,423.15756759118665
2021-08-26,Product B,3,56.970912463018735,46.35329591241372,170.9127373890562,31.852849651815042
2021-06-01,Product A,7,40.55529481366469,37.39428837099446,283.88706369565284,22.127045098691596
2021-10-08,Product C,10,74.91758079475102,41.02339360875543,749.1758079475102,338.9418718599559
2021-01-05,Product B,14,39.546606002332695,45.918888929624,553.6524840326578,-89.21196098207832
2021-04-11,Product B,6,32.269955807782495,13.305831623182268,193.61973484669497,113.78474510760137
2021-11-02,Product A,7,46.41249183526324,23.478807907319464,324.88744284684265,160.53578749560643
2021-12-10,Product A,4,43.430634409007084,32.166583063850275,173.72253763602833,45.05620538062723
2021-01-31,Product C,12,78.42958109658602,44.15342632418715,941.1549731590322,411.3138572687864
2021-02-24,Product B,11,81.28037938765848,32.23951934668231,894.0841732642433,539.449460450738
2021-06-03,Product A,12,28.466545810602113,32.96601235084666,341.59854972722536,-53.99359848293457
2021-10-04,Product C,15,81.43041236098551,32.92210413366606,1221.4561854147828,727.6246234097918
2021-12-20,Product C,12,40.525471655099324,36.629706399877804,486.3056598611919,46.74918306265823
2021-12-24,Product C,17,38.12449671790936,38.96385132032467,648.1164442044591,-14.269028241060312
2021-07-05,Product B,4,76.46018909964272,37.4417909437589,305.8407563985709,156.07359262353526
2021-01-30,Product B,18,89.9001847346617,15.526359893151698,1618.2033252239107,1338.7288471471802
2021-11-06,Product B,17,68.57932394282793,49.62536318952196,1165.8485070280747,322.2173328062014
2021-04-30,Product C,11,95.13044040531678,44.08096236305794,1046.4348444584846,561.5442584648472
2021-12-09,Product C,10,73.23411447764869,28.904978269144674,732.3411447764869,443.2913620850401
2021-01-08,Product A,4,88.37163738141433,35.738097584132454,353.4865495256573,210.5341591891275
2021-04-16,Product A,16,61.64977521183749,20.69169272797767,986.3964033893999,655.3293197417572
2021-05-18,Product B,5,90.85764972036719,43.196378518996525,454.28824860183596,238.30635600685332
2021-07-02,Product B,7,29.211835840413762,34.04107383256715,204.48285088289634,-33.804665945073715
2021-12-06,Product A,8,50.912083266086725,20.5044353288725,407.2966661286938,243.2611834977138
2021-07-29,Product B,18,43.15283749027907,43.63334845829638,776.7510748250232,-8.649197424311637
2021-05-29,Product A,13,31.938867766032857,13.938113798823707,415.2052809584271,234.00980157371896
2021-09-17,Product A,7,31.95311358287214,20.206312311304778,223.671795080105,82.22760890097155
2021-05-07,Product A,12,55.42914358105443,23.496724128968797,665.1497229726532,383.1890334250276
2021-10-26,Product C,12,55.394842679908976,14.967933745182243,664.7381121589077,485.1229072167208
2021-03-07,Product B,15,92.85693970614926,28.572030669150642,1392.854095592239,964.2736355549791
2021-01-21,Product C,12,95.28722338197731,40.62925605892169,1143.4466805837278,655.8956078766674
2021-10-20,Product B,7,21.526127724815687,26.28726468055362,150.6828940737098,-33.327958690165524
2021-11-21,Product C,14,40.730777987449855,37.79516162054882,570.2308918242979,41.09862913661452
2021-04-23,Product B,14,20.67569113462288,17.761313224450895,289.45967588472035,40.8012907424078
2021-05-19,Product B,18,90.51301002253891,43.081201097037805,1629.2341804057003,853.7725606590199
2021-08-26,Product A,9,62.56881583765065,16.819486947884435,563.1193425388558,411.7439600078959
2021-12-27,Product C,5,32.890764842771254,38.04994786688795,164.45382421385628,-25.795915120583466
2021-12-14,Product C,19,86.43784815931254,21.263571142526743,1642.319115026938,1238.31126331893
2021-02-13,Product B,17,25.739306100357577,42.683470876441675,437.5682037060788,-288.05080119342966
2021-03-05,Product C,3,88.28998595395049,48.585635142596495,264.8699578618515,119.11305243406198
2021-09-23,Product B,9,21.292705292236967,41.08104071872167,191.6343476301327,-178.0950188383623
2021-04-02,Product B,12,56.39122827726173,12.158503727695717,676.6947393271407,530.7926945947922
2021-04-22,Product A,16,48.31734588529238,11.575520339071495,773.0775341646781,587.8692087395342
2021-12-06,Product B,16,71.91989306102776,10.8406183783652,1150.7182889764442,977.268394922601
2021-11-29,Product C,14,64.01728139806023,47.407337339127665,896.2419395728433,232.53921682505597
2021-10-02,Product A,15,48.30449846238103,17.15661709074403,724.5674769357154,467.21822057455495
2021-11-27,Product B,15,98.88469198989782,44.173703961596125,1483.2703798484672,820.6648204245254
2021-08-15,Product A,19,54.347503641029,39.33658218775882,1032.602569179551,285.2075076121334
2021-08-14,Product A,15,58.775676810444544,37.039015427003584,881.6351521566681,326.0499207516144
2021-05-12,Product B,14,70.30483672530343,11.88035156352015,984.2677141542481,817.9427922649659
2021-08-17,Product C,2,27.932852154688135,32.79354611116541,55.86570430937627,-9.721387912954555
2021-11-11,Product B,5,90.51363711170733,48.930221106401795,452.56818555853664,207.91708002652766
2021-05-09,Product B,11,65.28020959454815,35.85978550859726,718.0823055400297,323.6246649454598
2021-10-23,Product B,19,74.05513701063762,21.565867989109528,1407.0476032021147,997.2961114090338
2021-01-25,Product B,5,93.81117212489414,40.704319882582126,469.0558606244707,265.5342612115601
2021-07-06,Product B,9,71.3872804580846,29.40956617631914,642.4855241227615,377.7994285358892
2021-10-20,Product C,10,25.73876117723673,14.677290908410022,257.3876117723673,110.61470268826707
2021-12-22,Product A,15,26.68628293526212,45.047166599357624,400.2942440289318,-275.41325496143253
2021-11-22,Product C,14,65.45850130381918,42.180983472534535,916.4190182534685,325.885249637985
2021-05-15,Product B,13,29.333217323259653,11.068885727378515,381.3318252023755,237.4363107464548
2021-01-04,Product A,15,23.4307585587053,11.628403017278956,351.4613783805795,177.03533312139515
2021-08-15,Product A,9,50.69295898636668,17.548065946667172,456.2366308773002,298.3040373572956
2021-06-18,Product A,14,98.24899373294139,44.52146791702086,1375.4859122611795,752.1853614228874
2021-10-12,Product C,10,63.97681990978046,17.7825933032582,639.7681990978047,461.9422660652226
2021-11-21,Product C,15,90.78495148943534,46.86895253392693,1361.7742723415301,658.7399843326262
2021-01-27,Product C,13,56.228446370826816,30.434577269079256,730.9698028207486,335.32029832271826
2021-08-13,Product B,6,94.45243656459232,21.490091526216716,566.714619387554,437.77407023025364
2021-09-06,Product C,14,22.393163574043253,15.00147490061066,313.50429003660554,103.4836414280563
2021-07-21,Product C,12,77.556008882858,33.198089867302414,930.6721065942959,532.295028186667
2021-07-17,Product C,13,96.42863107229114,45.86128754110097,1253.572203939785,657.3754659054722
2021-05-16,Product A,10,57.565338568748096,34.81452408303795,575.653385687481,227.50814485710146
2021-05-06,Product A,18,40.30840376139453,27.372259916228735,725.5512677051015,232.8505892129843
2021-04-05,Product B,9,72.12033778690477,35.00036195990542,649.0830400821429,334.07978244299414
2021-03-14,Product A,16,50.557926629573586,39.38963797819531,808.9268260731774,178.69261842205242
2021-09-04,Product B,1,47.083381603880426,19.566364972257393,47.083381603880426,27.517016631623033
2021-12-07,Product A,13,48.59102941404282,20.799968334693947,631.6833823825567,361.28379403153536
2021-05-16,Product B,17,52.93355370736143,45.694101341719396,899.8704130251443,123.07069021591464
2021-07-15,Product B,19,56.071615933911886,41.22809305941807,1065.3607027443259,282.02693461538246
2021-08-02,Product A,13,33.33637336290187,39.05869489785104,433.3728537177243,-74.39017995433926
2021-04-19,Product A,19,74.10190068116222,36.82392124674536,1407.9361129420822,708.2816092539204
2021-11-20,Product C,18,87.2158472448983,30.773665454833864,1569.8852504081694,1015.9592722211598
2021-04-13,Product C,12,78.74336625063118,24.496518307742758,944.9203950075741,650.9621753146611
2021-12-07,Product B,16,53.566821520490265,25.67170851791836,857.0691443278442,446.32180804115046
2021-11-24,Product B,18,33.29090999809889,13.173939280451439,599.23637996578,362.10547291765414
2021-03-25,Product B,13,76.9455369996298,45.44768404445594,1000.2919809951874,409.4720884172601
2021-08-12,Product A,9,24.21273706330128,10.840793666836417,217.91463356971153,120.34749056818376
2021-09-14,Product A,8,60.1557098585538,43.788909018581954,481.2456788684304,130.93440671977476
2021-05-14,Product C,12,95.98368276740932,28.222019919728446,1151.8041932089118,813.1399541721704
2021-12-14,Product A,8,48.119644495201385,17.371393634864223,384.9571559616111,245.9860068826973
2021-04-18,Product B,4,78.69391881755031,34.91955392656389,314.77567527020125,175.09745956394568
2021-01-08,Product C,10,94.77652643923774,30.52562578637099,947.7652643923774,642.5090065286674
2021-05-30,Product A,10,29.2936603388737,35.62724826341673,292.936603388737,-63.33587924543032
2021-06-21,Product B,12,68.73206536379962,24.630827614400918,824.7847843655954,529.2148529927845
2021-02-16,Product A,18,65.05190965708303,41.9423300371412,1170.9343738274945,415.972433158953
2021-01-01,Product A,19,59.48662477037229,27.129288129811684,1130.2458706370735,614.7893961706515
2021-12-27,Product A,17,60.88431196889968,25.539603854747384,1035.0333034712946,600.8600379405891
2021-06-29,Product B,1,51.903008769753214,35.05521657701965,51.903008769753214,16.847792192733564
2021-02-08,Product B,8,30.855427860799807,43.44336526598712,246.84342288639846,-100.70349924149849
2021-03-31,Product A,19,36.80966627797879,13.508107130563861,699.383659281597,442.7296238008837
2021-03-16,Product B,12,24.509722930220885,27.497835048000574,294.1166751626506,-35.85734541335627
2021-08-15,Product A,13,86.48834094152673,28.919181504666753,1124.3484322398474,748.3990726791797
2021-05-04,Product C,14,21.21642491402411,31.277626104319754,297.0299487963375,-140.85681666413902
2021-12-10,Product B,9,38.17484643124476,23.038942291864867,343.57361788120284,136.22313725441904
2021-04-07,Product A,9,87.39681695425307,17.345265176791823,786.5713525882776,630.4639659971511
2021-12-06,Product A,19,93.2818695706776,19.139746412692208,1772.3555218428744,1408.7003400017225
2021-10-10,Product A,18,45.87824627938413,19.866122005729654,825.8084330289144,468.21823692578056
2021-07-26,Product C,11,74.62042808886693,26.56686346962896,820.8247089775363,528.5892108116177
2021-02-02,Product B,13,22.119460961003607,32.15219094177402,287.5529924930469,-130.4254897500154
2021-04-26,Product A,3,95.0937112197765,23.272689028183713,285.2811336593295,215.46306657477837
2021-12-20,Product A,12,36.9405118281627,43.02571973508024,443.2861419379524,-73.02249488301047
2021-11-12,Product A,7,32.00730727670099,29.034367925475124,224.05115093690694,20.810575458581077
2021-11-10,Product B,15,27.33889167079041,22.23334187359069,410.08337506185615,76.58324695799581
2021-06-28,Product C,15,73.51046988848432,23.825472467332098,1102.6570483272649,745.2749613172833
2021-06-23,Product C,19,46.57898525302507,49.5710992940616,885.0007198074762,-56.850166779694064
2021-08-22,Product A,12,62.15149387025978,36.46124641148881,745.8179264431174,308.28296950525163
2021-05-13,Product A,2,98.61946260225879,26.3870730425704,197.23892520451759,144.46477911937677
2021-04-04,Product B,15,30.006701339962092,45.87393095735129,450.1005200994314,-238.008444260838
2021-12-14,Product A,6,65.5412992831835,40.58448661343215,393.24779569910106,149.74087601850815
2021-07-14,Product C,7,43.3104962922885,44.5845442034318,303.17347404601946,-8.918335378003093
2021-07-05,Product B,16,64.84963159936133,16.444667460035344,1037.5941055897813,774.4794262292157
2021-06-14,Product B,13,89.57737660531731,42.09671784672866,1164.505895869125,617.2485638616525
2021-12-28,Product A,10,73.87195085908262,29.204569941884607,738.7195085908262,446.6738091719801
2021-07-10,Product C,4,95.27765604606488,12.725918451973182,381.1106241842595,330.20695037636676
2021-01-05,Product B,10,79.46498390382273,13.681467401309941,794.6498390382272,657.8351650251278
2021-07-25,Product B,3,60.82296140739703,32.93593685909884,182.4688842221911,83.66107364489457
2021-12-10,Product A,2,31.09816197943526,25.548617385398845,62.19632395887052,11.099089188072831
2021-08-15,Product C,7,28.300827833483915,12.83290934605883,198.1057948343874,108.2754294119756
2021-03-15,Product C,15,45.56920364200485,27.45469844615772,683.5380546300728,271.71757793770695
2021-08-07,Product B,17,48.45484470900673,41.6859711175826,823.7323600531143,115.07085105421012
2021-01-27,Product C,19,85.65801120544984,18.600467161838733,1627.502212903547,1274.093336828611
2021-01-23,Product A,14,60.28781964337937,38.90178153679598,844.0294750073112,299.4045334921675
2021-07-27,Product A,15,61.66594176842302,27.05234181600305,924.9891265263452,519.2039992862996
2021-12-21,Product B,4,99.77436869267335,23.14789774816754,399.0974747706934,306.50588377802325
2021-04-01,Product B,6,70.7164713460867,26.710211104290224,424.29882807652024,264.03756145077887
2021-02-21,Product C,14,66.65135252687054,35.43611682937794,933.1189353761876,437.01329976489643
2021-10-30,Product A,11,86.26135496598069,25.31711734159893,948.8749046257875,670.3866138681993
2021-07-28,Product C,19,32.16420516870349,31.338286504215507,611.1198982053663,15.692454625271669
2021-03-03,Product C,7,88.86638353257246,12.993544681333331,622.0646847280073,531.1098719586739
2021-10-31,Product B,11,41.25668318984946,36.55924699649255,453.8235150883441,51.671798126926056
2021-04-15,Product A,12,43.3355914498,15.78316996772732,520.0270973976,330.6290577848722
2021-05-09,Product A,2,74.17207132441794,16.756702101935513,148.34414264883588,114.83073844496485
2021-11-24,Product C,10,29.69291655118594,37.86322462368005,296.9291655118594,-81.70308072494106
2021-04-05,Product A,17,34.35463703219849,49.639105552330065,584.0288295473744,-259.83596484223676
2021-01-07,Product A,16,97.60862957523737,46.14426435770282,1561.738073203798,823.4298434805528
2021-06-23,Product C,18,70.14613494680262,28.2959789524353,1262.630429042447,753.3028078986117
2021-09-03,Product B,2,40.31775181233659,22.11257231831396,80.63550362467318,36.41035898804526
2021-01-16,Product B,5,91.9797390379998,27.800914553853563,459.89869518999905,320.89412242073126
2021-06-19,Product B,4,47.96462206138461,32.38864887997534,191.85848824553844,62.30389272563707
2021-06-16,Product C,10,32.37786551482861,20.559533537985676,323.77865514828613,118.18331976842939
2021-11-06,Product A,10,98.42576272297323,38.867625234511685,984.2576272297323,595.5813748846155
2021-03-24,Product C,14,29.267946143505952,10.963125030901363,409.75124600908333,256.2674955764642
2021-08-09,Product C,7,65.83966056096793,47.704131805812025,460.8776239267755,126.94870128609132
2021-11-18,Product B,11,80.0059688654466,39.040269265375485,880.0656575199126,450.6226956007823
2021-06-19,Product A,12,94.51140720025843,44.92233675533183,1134.1368864031012,595.0688453391192
2021-11-19,Product B,6,28.80248000384425,23.541704720142633,172.81488002306548,31.564651702209694
2021-04-25,Product A,6,62.22441831003488,47.279640977485634,373.34650986020927,89.66866399529546
2021-12-15,Product A,9,30.60138655088723,49.6048608979485,275.41247895798506,-171.0312691235514
2021-12-01,Product B,16,81.76378796154845,17.177818022533625,1308.2206073847751,1033.375519024237
2021-08-18,Product B,15,36.34339148073495,32.97466465147321,545.1508722110243,50.530902438926084
2021-08-08,Product C,1,38.13642101706279,44.67107925872538,38.13642101706279,-6.534658241662591
2021-09-04,Product A,4,99.87552355498084,11.946692445962231,399.5020942199234,351.71532443607447
2021-04-11,Product A,2,87.61523485181571,41.032847939439,175.23046970363143,93.16477382475342
2021-08-10,Product A,15,72.04303819488992,11.398134795019338,1080.6455729233487,909.6735509980587
2021-06-28,Product A,7,71.24142535015355,36.18871936398726,498.6899774510748,245.368941903164
2021-06-24,Product A,4,67.84528819427348,13.828329989265002,271.3811527770939,216.0678328200339
2021-04-04,Product C,5,96.16846110483712,14.017439765239455,480.8423055241856,410.7551066979883
2021-04-25,Product A,6,88.69999285149721,21.501189290041868,532.1999571089833,403.1928213687321
2021-06-11,Product C,9,68.85775574100312,24.94673070434661,619.719801669028,395.1992253299086
2021-09-26,Product B,19,30.930317098579643,30.244289140428823,587.6760248730133,13.034531204865583
2021-08-13,Product C,10,49.50086777983824,12.703310944020746,495.0086777983824,367.9755683581749
2021-08-22,Product C,4,96.92434484022108,25.66668033472677,387.6973793608843,285.0306580219773
2021-12-03,Product C,3,29.72305861077856,48.29578130019022,89.16917583233567,-55.71816806823499
2021-03-08,Product B,10,27.933076113823965,29.11303914446185,279.33076113823967,-11.799630306378859
2021-05-06,Product A,14,22.476994749206362,49.01637370503009,314.67792648888906,-371.5513053815322
2021-05-19,Product C,18,69.79878994084797,47.83680955840882,1256.3782189352635,395.3156468839047
2021-04-23,Product B,18,45.2152515640299,20.90655564643245,813.8745281525382,437.55652651675405
2021-08-07,Product C,11,92.21811092080958,42.57540400320816,1014.3992201289054,546.0697760936156
2021-06-05,Product C,9,97.69237955822422,23.860926599776533,879.231416024018,664.4830766260292
2021-07-04,Product B,14,41.172486089688995,35.820651821396794,576.4148052556459,74.92567975609082
2021-05-01,Product C,11,89.31624740982092,23.036417750761316,982.47872150803,729.0781262496556
2021-11-18,Product C,7,49.174367363243846,17.86705440209061,344.2205715427069,219.15119072807266
2021-07-17,Product A,11,40.2885903252005,33.16270158525464,443.1744935772055,78.38477613940451
2021-12-11,Product B,4,67.75102429373408,44.02794053301684,271.0040971749363,94.89233504286895
2021-10-18,Product C,16,93.01364967570458,48.28172676020522,1488.2183948112734,715.7107666479899
2021-01-04,Product B,19,30.808807778710108,20.500964275116683,585.367347795492,195.84902656827506
2021-07-08,Product B,3,40.059346190773475,37.181677381958956,120.17803857232042,8.633006426443558
2021-08-27,Product A,5,22.963566943191474,43.01475388887817,114.81783471595736,-100.25593472843347
2021-06-15,Product A,11,44.17824578923621,18.466756703920424,485.96070368159826,282.8263799384736
2021-06-21,Product A,8,76.97666512200003,30.481383667278976,615.8133209760002,371.9622516377684
2021-07-31,Product C,19,28.21874399722585,46.220652543280636,536.1561359472912,-342.0362623750409
2021-12-11,Product C,13,43.933319516487686,44.595471183971924,571.1331537143399,-8.607971677295097
2021-03-12,Product C,12,64.23722597413966,10.451603293451468,770.8467116896759,645.4274721682583
2021-05-29,Product C,13,83.29028852313071,34.96656563876347,1082.7737508006992,628.2083974967742
2021-10-12,Product C,18,99.13642189354873,35.41581998410905,1784.455594083877,1146.9708343699142
2021-04-26,Product C,6,54.09386031736538,49.64356917450863,324.56316190419227,26.701746857140535
2021-11-19,Product B,8,61.74256525585722,37.54046980200201,493.9405220468578,193.61676363084172
2021-04-03,Product B,5,89.83372308761416,31.590040513878222,449.1686154380708,291.2184128686797
2021-04-13,Product A,11,57.48634786285492,17.284377894413574,632.3498264914041,442.2216696528548
2021-12-24,Product C,19,37.108854733541506,20.561678992668266,705.0682399372886,314.3963390765916
2021-07-17,Product B,1,91.15762272421694,42.79378962342568,91.15762272421694,48.363833100791254
2021-04-20,Product A,12,78.34877780439555,12.782999458136128,940.1853336527466,786.789340155113
2021-11-26,Product A,10,50.155395324952885,10.566749041024849,501.55395324952883,395.88646283928034
2021-04-11,Product A,19,59.01000485043531,34.4544344727624,1121.1900921582708,466.55583717578526
2021-07-02,Product A,14,36.14705067289548,37.04549962411312,506.05870942053673,-12.578285317046934
2021-11-30,Product B,19,23.635651389754155,43.02956051994422,449.07737640532895,-368.4842734736112
2021-06-09,Product B,13,45.86324221139665,31.208983037188204,596.2221487481565,190.50536926470983
2021-03-23,Product B,10,70.72673160177193,43.69477303032726,707.2673160177193,270.3195857144467
2021-02-05,Product A,9,42.61761945145814,43.00842277782354,383.55857506312327,-3.5172299372886044
2021-08-26,Product A,2,98.82119656921505,25.58508022364044,197.6423931384301,146.4722326911492
2021-09-01,Product C,18,28.10545369033555,13.63237703903299,505.8981664260399,260.5153797234461
2021-09-08,Product C,18,71.60371175883924,40.5181546406406,1288.8668116591064,559.5400281275754
2021-09-12,Product A,16,63.69591739970687,48.605719526285554,1019.13467839531,241.44316597474108
2021-10-09,Product B,17,20.256111880737482,45.13440496520565,344.3539019725372,-422.9309824359588
2021-01-22,Product A,18,87.2307737341338,35.33196836542333,1570.1539272144084,934.1784966367886
2021-08-18,Product C,8,52.597478631169714,13.8433204097085,420.7798290493577,310.0332657716897
2021-06-03,Product C,17,61.13873433250398,33.68764733085192,1039.3584836525677,466.6684790280851
2021-04-30,Product B,6,78.02947639218814,10.62802130157674,468.17685835312886,404.4087305436684
2021-06-15,Product A,10,77.86988965707187,33.67905916126663,778.6988965707187,441.9083049580524
2021-07-18,Product C,15,83.78090159088649,43.34820749354623,1256.7135238632973,606.4904114601039
2021-12-13,Product B,13,29.1472798369818,39.658159404253595,378.9146378807634,-136.64143437453336
2021-03-16,Product C,15,97.23067782384908,34.627923979580686,1458.4601673577363,939.0413076640259
2021-03-20,Product B,14,89.61492675398908,14.821943639431204,1254.6089745558472,1047.1017636038102
2021-11-15,Product C,2,90.8105565028236,16.912298706510327,181.6211130056472,147.79651559262655
